74981 20
much	1.909	-4.236	-1.210	-3.982	0.229	-1.816	-3.114	3.163	-0.716	-2.517	-1.499	2.906	-2.755	-4.828	1.429	0.416	1.891	-1.607	-2.282	2.477
british	-1.565	-1.428	-4.764	-5.174	3.225	3.250	2.584	-1.934	-2.266	-2.578	0.715	2.808	7.185	4.981	3.518	-0.215	0.722	0.184	0.500	-5.059
even	3.391	-1.721	-2.042	-4.843	0.063	-1.072	-1.679	1.960	2.506	-1.041	-2.892	1.672	-0.450	-5.433	2.443	0.623	-0.564	-1.002	-2.587	3.475
each	8.922	4.176	-1.540	-1.017	-0.169	-1.976	-2.239	1.154	1.151	4.202	-3.345	-0.631	-1.949	1.293	4.704	0.719	-1.855	-0.437	-4.100	0.473
including	2.203	-4.079	-5.270	-2.138	1.919	-1.289	2.939	-1.902	-0.640	-0.290	-2.070	-4.633	0.786	0.815	0.048	0.317	-0.711	2.332	-2.982	-2.187
now	3.146	-2.617	-0.578	0.196	1.474	0.368	-1.827	0.589	-1.804	0.102	-1.330	1.256	1.435	-1.251	-0.759	0.492	2.018	-3.057	-0.465	1.071
could	3.477	0.631	-1.917	-3.215	-3.450	-0.349	-4.714	3.104	2.503	-2.855	-2.664	4.499	2.176	-3.802	0.619	0.613	-2.023	-2.713	-2.757	4.038
example	4.107	-0.268	1.151	0.223	0.977	-3.192	-2.547	-0.350	3.580	0.756	1.895	-1.038	0.318	-2.570	3.317	-1.519	-2.734	1.320	-1.793	-0.018
became	-1.759	-2.322	-4.378	-5.811	3.350	-0.393	1.219	0.720	-5.160	-1.387	-1.434	0.884	2.232	0.376	1.191	2.244	1.144	-0.165	3.892	0.710
language	4.054	-8.749	5.622	-1.599	5.381	-5.974	-3.776	-5.023	3.048	-1.679	1.364	3.496	4.309	4.305	3.854	-4.797	3.481	0.594	0.885	-0.335
although	2.182	-3.182	-3.017	-4.583	2.644	0.513	-1.721	1.039	1.216	-0.721	-1.469	0.781	0.670	-2.533	3.392	-0.256	-0.604	0.298	-1.848	2.659
before	0.849	1.626	-1.680	-4.956	-3.003	4.268	-2.993	-0.706	-1.818	0.373	-4.402	1.713	-0.482	0.054	0.162	2.200	-0.183	-2.125	-1.092	3.540
form	3.296	-0.921	1.860	-1.427	1.214	-4.635	-0.953	2.860	2.538	2.098	0.895	-0.979	-0.705	-1.086	3.125	-2.854	-2.722	-0.076	-0.508	0.076
several	2.457	-4.747	-6.038	-3.269	0.568	-0.259	-0.264	-0.759	0.283	1.245	-4.132	-3.313	-0.339	0.943	2.405	0.995	0.170	1.717	-3.037	0.493
john	-2.528	2.839	-1.122	-0.015	-1.445	1.541	1.473	-3.178	-1.258	-4.413	-0.258	-6.249	5.611	3.235	2.927	2.770	-1.356	-1.518	8.414	-3.259
national	4.260	1.504	-5.471	-1.765	6.020	1.712	6.253	-5.028	-3.419	0.834	4.833	-1.125	-0.371	4.835	-2.011	0.746	-0.185	1.825	-0.606	-3.275
u	0.989	4.363	-3.857	1.804	5.054	5.833	1.197	0.378	-1.557	0.855	5.448	-0.515	3.767	3.228	0.298	1.722	-1.225	4.478	-1.726	-1.526
she	-5.416	7.736	1.039	-3.023	-0.146	0.245	-1.866	-2.894	0.882	-5.383	-4.696	3.576	1.622	-5.060	0.447	2.413	6.476	-4.388	-0.230	1.979
g	1.283	1.826	4.456	5.440	2.888	-1.989	-0.941	0.430	0.494	-0.486	4.414	-4.961	2.211	1.180	3.829	-0.510	-6.605	2.319	0.943	-0.649
french	-5.832	-4.926	1.658	-4.159	5.933	1.128	2.934	-1.985	-3.729	-2.865	0.735	2.087	5.699	4.317	0.622	-3.029	-3.742	1.845	1.776	-2.842
those	4.867	-1.137	-0.902	-4.026	1.247	-0.815	1.455	1.734	5.816	-1.768	-3.335	1.142	0.012	-1.203	1.709	-1.125	0.671	-2.007	-1.300	3.338
general	0.671	1.597	-5.287	-1.573	2.856	-1.341	-0.128	-1.537	-0.302	-1.582	4.011	0.420	3.286	4.501	1.927	0.133	-3.513	1.323	1.679	1.648
great	-0.859	-1.193	-1.273	-6.422	-0.279	0.575	-0.115	1.095	-4.046	-1.204	-0.120	-1.063	-0.557	-1.750	-1.621	-1.212	2.362	-4.137	1.283	0.466
against	0.520	1.834	-5.232	-8.577	-1.806	3.448	5.141	1.637	2.601	1.771	1.307	1.749	4.479	-0.991	-1.205	2.142	-3.367	1.452	0.752	2.677
high	1.371	0.421	-4.693	-0.265	3.486	-1.403	0.780	1.677	-4.424	-2.656	0.025	0.405	-5.655	-1.378	2.699	1.988	-2.977	0.534	-6.030	-0.014
t	1.590	1.525	7.110	2.532	-1.789	4.454	-4.028	1.659	0.133	-3.793	4.692	0.745	6.399	-5.581	5.482	4.831	-1.913	2.055	-1.826	0.638
list	7.811	-3.969	0.248	1.599	4.970	2.127	0.812	-7.141	2.993	2.991	0.695	-4.222	-0.080	2.020	-0.315	-2.700	0.213	3.123	-2.829	-4.373
based	4.029	-4.080	-4.612	-1.826	0.202	-2.635	-1.950	-1.643	-0.611	-0.962	2.208	-3.529	1.225	0.076	0.560	-0.872	-2.767	3.268	-0.375	-2.847
n	1.550	2.451	5.787	5.717	4.731	-0.249	-5.210	3.530	-3.836	3.708	4.409	-4.290	2.893	-0.369	3.386	1.993	-1.225	2.292	0.425	3.524
links	4.543	-2.626	0.656	1.829	-1.107	2.971	2.262	-7.000	-0.196	-0.380	5.353	-4.871	-1.527	6.167	-5.388	-3.409	0.574	3.087	1.323	-11.516
another	2.272	1.409	-0.944	-2.544	-1.730	-1.738	-2.292	0.232	0.301	0.871	0.514	-0.357	1.324	-3.235	1.161	0.964	-0.846	-0.100	-1.379	1.082
your	5.946	4.763	6.726	2.524	-5.424	-1.811	-1.508	-4.582	1.248	-4.203	-3.139	4.983	-2.170	-4.755	-7.289	3.396	2.012	-2.066	-4.923	0.655
second	1.654	3.516	-1.549	-4.195	0.398	3.441	-3.734	0.068	-4.038	2.223	0.213	-0.683	-0.908	1.331	3.179	1.817	-0.353	0.918	1.744	0.913
still	3.713	-3.406	-2.088	-3.538	1.870	0.231	-1.984	1.124	0.207	-0.363	-2.806	1.740	-0.574	-2.979	1.571	-0.090	0.588	-1.648	-1.419	2.037
?	3.356	-2.474	8.354	5.390	-2.695	2.918	1.435	-3.633	1.873	-4.195	0.387	4.580	-5.454	-7.914	-4.126	5.853	-0.348	-5.517	-0.668	4.737
large	3.879	-4.327	-6.444	-1.241	2.122	-1.920	-0.216	5.475	-2.233	0.920	-2.267	-1.923	-2.039	-0.666	0.327	-0.387	-0.340	0.245	-6.550	0.125
music	3.068	-6.548	3.848	-1.793	0.271	-5.484	3.502	-4.271	-2.610	-1.511	-3.044	-2.121	-6.281	-3.060	5.003	4.936	3.980	2.536	3.969	-6.720
de	-6.682	-2.938	0.725	0.759	7.600	-1.039	-0.232	-3.345	-7.280	-1.024	3.296	-5.874	5.595	1.334	-5.935	-2.416	-4.864	2.329	3.601	1.267
different	9.134	-5.269	-1.006	-3.103	-0.428	-4.204	-0.998	1.118	3.589	0.513	-0.791	-3.154	-1.783	-1.475	5.727	-1.798	-3.541	0.074	-4.929	0.098
long	0.078	-0.605	-1.411	-3.678	0.149	0.798	-2.774	0.203	-2.607	0.718	-1.956	0.144	-1.607	-2.401	2.952	0.243	0.798	-1.309	-5.299	0.811
external	3.910	-2.997	0.521	0.301	-0.770	3.237	3.274	-6.713	-2.680	-1.295	6.274	-7.872	0.749	4.094	-5.031	-3.149	-4.358	3.689	-2.065	-9.110
f	0.581	2.683	1.026	6.248	3.055	3.263	-3.127	0.679	-3.519	3.697	7.655	-2.043	1.062	1.504	5.692	3.557	-5.103	1.705	1.388	0.322
set	6.932	2.545	-2.352	0.090	-0.750	-3.235	-5.113	-0.461	-1.082	2.718	-0.277	-1.534	1.172	-0.636	2.725	1.330	-1.704	-0.489	0.419	0.401
german	-3.671	-5.668	1.295	-4.053	3.466	2.941	2.857	-1.191	-3.645	-2.853	1.887	4.332	1.252	4.246	2.767	-0.861	-6.772	-0.289	3.984	-0.992
modern	1.515	-8.449	-1.984	-5.644	1.238	-1.843	-1.302	-0.125	-0.589	-0.067	0.869	-1.797	-1.189	-0.035	2.522	-4.068	-1.730	-0.934	1.617	-2.395
until	-0.126	0.355	-1.827	-5.414	-0.085	5.048	-3.260	2.252	-4.406	-0.773	-4.420	3.177	-0.794	3.321	1.201	2.632	1.747	0.112	1.134	3.029
term	2.830	-1.821	1.400	-2.932	4.790	-0.756	-0.839	-1.255	4.404	-0.678	3.751	3.154	-0.822	-2.853	4.298	-3.432	-1.688	0.342	1.152	-0.882
common	4.632	-4.167	0.031	-2.653	4.083	-2.850	-0.511	0.667	2.658	-0.392	0.453	-1.717	-0.237	-2.637	3.453	-4.369	-4.052	0.950	-3.565	-1.377
group	4.610	-2.502	-1.429	2.045	1.311	-2.485	4.813	1.103	3.348	1.881	1.360	-1.896	3.510	1.776	3.119	2.802	0.498	0.773	0.025	-0.248
major	2.308	-3.969	-6.488	-2.774	2.737	-0.835	1.403	0.614	-4.008	1.684	1.084	-2.336	-2.095	2.224	1.302	2.592	0.769	3.038	-0.872	0.218
south	0.768	-2.813	-0.107	-0.980	4.269	3.485	5.628	2.982	-6.553	3.343	4.201	0.510	3.792	3.468	2.398	1.763	5.720	-5.808	-2.517	-1.460
game	4.827	0.359	-5.661	1.662	-4.279	1.876	-3.614	-3.104	3.105	8.761	-0.080	3.902	-1.116	-6.997	3.258	6.523	1.764	0.934	4.029	-5.674
series	-0.569	-0.202	-5.703	-1.216	-2.333	1.338	-5.947	-2.387	-1.309	4.405	-0.251	-2.818	0.726	-2.116	4.762	4.391	5.083	4.262	1.981	-5.213
power	1.271	3.842	-3.813	-5.354	1.392	-3.454	-2.189	7.341	-2.415	0.124	1.750	5.583	-0.013	0.655	-0.326	0.059	-0.814	3.585	1.013	0.045
did	2.749	-0.365	-0.703	-6.011	-2.044	2.783	-2.216	0.642	0.642	-5.014	-2.364	4.181	3.260	-3.518	0.664	2.486	0.074	-3.082	0.768	4.973
country	4.122	-0.740	0.866	-3.902	6.383	2.231	3.403	1.993	-3.010	1.780	0.581	3.024	-0.344	1.601	-0.761	0.301	5.739	1.710	-3.032	-0.737
law	4.383	6.719	-3.387	-3.679	5.094	1.264	-0.831	0.042	5.534	-5.857	3.350	-0.158	0.484	5.798	-0.012	-5.933	-1.853	0.863	3.508	-0.103
end	2.055	1.256	-0.366	-5.142	-3.365	2.400	-1.796	0.596	-3.829	3.611	-1.022	2.387	-1.485	1.304	1.864	2.814	1.019	-1.159	-0.791	0.971
book	1.675	0.279	1.927	-1.646	-3.071	0.826	-5.193	-4.857	3.309	-1.431	-2.215	-7.631	-0.170	-1.568	-1.519	-1.094	3.868	0.962	6.920	-2.080
"	0.758	-0.766	5.491	3.369	-2.330	-4.312	-1.755	-6.195	5.829	3.398	-1.536	2.197	-0.805	-9.013	-6.733	0.698	0.446	-7.132	-0.830	8.096
king	-3.744	6.272	2.887	-6.047	0.672	3.981	-1.443	2.606	-1.900	2.058	-5.071	0.696	8.807	2.237	-1.675	-1.970	0.675	-1.328	8.377	-2.325
film	-6.107	1.572	-3.693	-1.961	-1.216	-1.269	-1.815	-5.671	-0.844	-0.311	0.858	-0.611	-2.084	-5.512	1.363	3.728	5.237	6.147	1.396	-8.511
own	4.120	2.109	-2.722	-5.283	-1.189	-5.282	-0.461	0.247	1.304	-2.369	-3.356	1.848	2.705	-2.387	-0.599	0.667	1.691	-1.062	0.356	0.485
found	0.801	-4.172	-1.731	-0.763	-0.244	0.179	-0.702	1.008	0.549	-0.491	-2.635	-5.744	-0.001	-1.514	-0.015	-1.972	-2.352	-2.744	-3.160	2.112
north	1.026	-4.530	-0.679	-0.745	2.969	3.020	4.164	3.631	-6.446	3.493	3.764	0.094	2.672	3.642	2.639	0.667	4.305	-7.295	-1.790	-1.623
international	5.843	-2.179	-5.981	0.106	4.664	3.678	4.179	-4.547	-1.450	-1.262	7.870	1.745	-0.638	5.212	-3.540	0.354	-2.289	2.525	-1.398	-1.971
way	3.964	0.702	1.109	-1.775	-3.317	-3.368	-2.974	1.225	2.224	-0.110	0.180	3.299	0.068	-2.675	0.637	-0.030	2.098	-3.580	-1.106	1.061
party	4.117	4.176	1.249	-3.023	5.175	-1.853	7.831	0.164	-1.411	2.612	1.884	7.701	1.789	3.215	0.721	8.131	2.384	3.998	5.461	3.464
order	4.575	3.171	-1.943	-2.105	-0.239	-1.975	-2.350	2.091	3.391	-0.838	-1.386	3.009	0.737	2.851	0.624	-2.982	-2.350	-2.115	0.490	0.619
around	2.391	-3.594	-2.017	-2.569	-0.932	1.997	-0.604	1.970	-4.346	2.663	-3.130	-1.354	-2.510	0.328	1.018	0.591	1.256	-3.017	-3.655	-0.628
usually	3.920	0.801	-0.972	-1.116	2.085	-3.578	-0.920	0.321	3.295	2.937	-3.065	1.162	-2.421	-2.897	4.681	-1.695	-3.919	-0.378	-5.097	-0.366
church	6.938	2.153	1.127	-4.381	2.810	0.272	4.613	-0.038	2.033	-0.267	-4.849	-0.643	-1.967	5.451	-3.227	-2.662	-0.370	-5.689	9.000	1.975
political	2.952	-0.834	-3.903	-10.039	3.617	-3.498	5.711	-0.245	0.151	-0.997	5.139	0.507	0.462	2.980	1.104	1.826	1.856	4.982	2.928	2.960
us	3.733	2.250	-0.446	1.298	1.060	6.681	-0.561	-0.803	0.042	-2.162	2.413	2.610	1.545	-1.197	-3.595	1.899	1.899	0.424	-2.523	0.047
my	0.101	4.548	7.746	0.529	-5.172	-1.702	-2.605	-4.011	-3.657	-4.223	-4.054	-0.180	0.469	-6.325	-6.044	3.696	2.655	-4.984	-2.842	3.686
president	-3.211	10.924	-2.083	0.092	6.938	3.162	2.828	-3.018	-2.472	0.205	6.202	2.148	4.914	6.323	0.001	5.854	3.351	3.019	5.072	5.346
though	2.595	-2.553	-2.008	-5.045	2.193	-0.229	-1.946	1.141	2.175	-1.100	-2.602	1.197	0.406	-4.437	3.539	-0.119	-0.123	-1.108	-0.654	3.333
area	3.015	-2.106	-3.621	1.746	4.568	0.618	0.208	5.159	-3.528	4.097	0.456	-0.888	-2.637	4.884	0.063	-1.932	4.396	-3.521	-5.031	-0.030
death	-6.524	5.794	-0.666	-8.218	-2.750	4.023	0.275	0.781	0.989	-0.478	-4.055	-3.105	-2.328	0.172	-1.606	0.646	2.005	1.217	2.398	3.359
include	3.191	-4.685	-3.163	-0.040	2.726	-3.472	3.111	-1.830	0.365	0.365	0.094	-5.286	0.213	-1.041	0.735	-1.027	-3.783	2.451	-4.271	-2.710
theory	2.898	-3.011	-2.256	-0.204	-2.256	-4.919	-5.778	2.102	3.928	-5.731	9.818	-2.359	-2.675	1.341	4.798	-0.725	0.651	-0.127	7.125	1.210
just	3.218	0.298	2.161	0.089	-1.956	0.376	-3.541	-0.315	-0.749	0.199	-1.411	1.670	-0.216	-4.788	0.639	2.580	1.220	-3.680	-2.887	3.293
following	2.691	0.351	-1.476	-4.672	-0.162	2.107	-1.685	-1.788	-1.581	1.201	0.078	-0.831	-0.017	2.290	0.290	1.408	-0.844	2.198	0.194	3.093
using	3.533	-2.625	-1.827	0.995	-3.712	-3.754	-4.243	-1.078	1.745	-0.052	-0.414	0.981	-0.384	-0.762	2.009	-0.106	-6.706	1.594	-3.531	-1.128
last	0.036	1.714	-0.321	-4.691	-0.672	5.082	-3.507	-2.348	-4.055	1.948	-3.978	-1.096	-1.525	-1.413	0.980	2.768	1.981	-0.809	-0.658	2.633
god	3.497	8.676	6.950	-6.698	-2.414	-0.529	-0.711	3.524	7.188	2.367	2.277	-3.791	2.543	-5.319	-4.093	-5.901	3.594	-6.069	5.996	2.157
within	6.897	-0.312	-3.768	-5.446	0.709	-1.655	0.093	1.667	-0.472	0.700	0.689	-1.856	-1.309	1.638	0.983	-1.345	-0.526	-0.552	-4.289	2.250
ii	-5.106	0.416	-2.056	-5.980	-0.757	6.960	-1.996	2.327	-4.211	2.122	0.653	1.019	4.086	2.678	-2.313	-1.075	-3.735	3.800	5.323	-4.000
small	2.996	-2.860	-3.469	-0.175	1.865	-2.341	-0.463	4.962	-2.474	1.679	-3.426	-1.259	-0.650	-1.601	1.532	-0.726	-2.134	-1.343	-6.604	-0.460
left	1.186	4.818	1.126	-3.156	-2.187	-1.846	2.391	1.938	-4.831	2.422	-0.321	1.099	1.691	0.058	2.205	5.232	-1.771	-3.062	0.236	4.058
information	7.546	-2.072	-1.557	3.188	-2.326	-1.405	-3.671	-3.859	5.267	-3.103	3.406	-0.047	-2.170	3.549	-4.849	-3.273	1.339	2.350	-4.618	-3.150
make	6.176	-0.433	-1.265	-2.449	-2.341	-1.564	-1.793	0.252	1.071	-2.650	-1.782	2.555	0.936	-5.910	-1.076	1.681	-2.579	-1.372	-4.749	2.381
population	3.721	-3.126	1.768	-2.934	9.283	6.285	2.042	9.087	0.089	-0.895	-3.115	-1.414	-4.718	8.424	3.265	-2.235	8.835	2.367	-3.581	2.154
military	-3.644	0.388	-9.359	-6.616	5.403	1.303	2.584	-1.590	0.769	2.918	2.338	5.949	1.565	6.778	-0.330	-2.206	-1.702	3.534	-1.974	0.508
-	0.746	-3.034	4.028	6.499	-2.405	-1.156	-3.876	-6.046	1.941	-0.343	-2.215	6.807	-4.199	-5.167	-6.754	2.626	0.538	-4.836	-2.968	4.805
point	3.923	2.552	-0.515	-1.282	-1.499	0.154	-3.754	2.270	-1.735	3.382	5.199	0.500	-2.503	-1.181	3.103	0.996	1.197	-2.915	-1.625	2.038
's	2.435	0.468	2.983	5.047	0.139	-1.352	-5.098	-5.316	-0.671	-1.786	-2.112	3.409	-4.399	-8.166	-6.609	2.040	2.270	-6.990	-3.573	5.973
computer	2.748	-5.295	-2.903	7.185	-4.290	-6.184	-7.335	-4.003	1.898	-2.288	1.567	4.138	0.888	-1.070	-0.807	2.021	-0.302	1.774	1.449	-5.960
human	1.645	0.771	-2.175	-4.401	-2.094	-3.531	0.950	2.138	5.782	-5.150	5.640	-3.948	-0.028	-1.430	-1.162	-4.963	1.742	0.622	-4.351	-2.560
main	4.174	-3.517	-1.960	-3.995	2.469	-2.740	0.600	-1.393	-4.603	3.315	3.152	-4.118	0.818	2.487	-1.249	-2.792	-2.632	2.679	-3.736	-2.421
due	0.437	-1.742	-5.028	-5.620	0.613	0.038	-0.856	3.376	-1.146	-1.735	0.900	0.645	-3.072	-1.582	1.038	0.722	-0.581	3.184	-5.694	2.599
right	5.970	8.564	3.572	-2.509	-0.610	-2.929	2.184	1.978	-1.179	1.564	2.648	3.495	2.518	-0.882	2.767	2.798	-2.348	-3.395	0.096	2.366
family	-1.746	0.616	1.363	0.049	5.491	-3.294	1.485	0.652	0.853	-3.877	-7.024	-1.547	3.474	1.950	-0.586	-2.143	5.604	-1.563	-0.024	-0.911
non	6.791	-2.087	-1.823	-2.514	2.682	-1.953	1.549	0.860	4.971	-0.646	2.771	-1.313	0.487	-0.594	3.209	-1.104	-2.613	2.922	-1.475	0.461
among	3.034	-4.848	-3.755	-5.796	4.124	-1.103	3.963	0.667	2.015	-1.758	-2.710	-3.587	0.222	-1.331	2.654	-0.356	0.955	-0.240	0.380	1.820
back	0.831	1.434	1.008	-2.927	-6.410	1.310	-1.889	0.741	-3.843	2.539	-4.205	3.952	0.295	-1.225	0.359	3.718	2.065	-6.045	-1.777	0.619
free	9.082	-0.362	0.467	-0.901	0.387	-1.269	2.690	-0.022	-0.350	-2.733	1.938	1.485	0.956	-1.391	-3.968	1.692	-2.171	1.778	-0.260	-1.058
should	6.445	2.448	0.655	-2.400	-0.484	-0.050	-2.600	0.452	5.666	-3.751	-1.046	3.560	0.382	-3.422	-0.161	-1.330	-2.802	-3.129	-1.885	5.215
me	0.271	4.452	9.436	2.721	-4.722	2.431	-3.004	-2.536	1.472	-1.877	-2.186	3.640	3.413	-6.253	-3.479	3.710	2.283	-4.318	-1.145	2.931
r	0.240	1.059	5.440	4.072	1.567	0.334	-2.187	1.743	-4.372	-0.045	6.450	-6.560	3.751	1.008	2.710	0.517	-4.489	1.524	2.586	-1.251
public	4.843	0.803	-6.583	-3.331	2.473	-2.297	1.967	-4.678	0.264	-3.490	-1.457	0.795	-1.005	2.245	-4.646	1.283	2.090	3.161	-1.294	0.202
does	7.277	1.872	3.325	-1.896	-0.435	-0.111	-3.799	0.887	5.567	-2.919	2.593	2.493	0.891	-5.410	1.112	-2.319	-2.263	-1.809	-3.461	3.099
considered	2.182	-2.643	-2.468	-4.701	3.997	-1.265	-0.260	0.175	2.250	-0.767	0.900	-1.888	0.139	-5.072	3.179	-1.817	-2.836	-0.311	0.181	2.366
popular	2.484	-6.325	-2.800	-3.774	3.764	-1.760	1.800	-2.290	-1.663	1.181	-1.006	-1.233	-0.098	-6.100	1.822	1.702	1.368	2.045	0.238	-3.318
important	3.092	-5.233	-3.753	-3.419	2.631	-4.415	-0.267	1.158	-0.782	-0.756	2.078	-2.436	-2.784	-0.328	-0.170	-2.028	-0.754	0.283	-0.699	1.869
p	0.031	2.089	4.092	4.139	-0.052	2.573	-4.424	0.011	-1.139	-0.982	6.799	-7.180	2.195	2.777	3.774	0.977	-3.034	2.426	2.325	0.642
without	4.507	3.155	-1.634	-4.995	-2.312	-1.548	-2.075	0.448	2.213	-2.146	-0.754	2.718	0.492	-2.763	-1.022	-0.441	-3.646	0.335	-4.114	2.765
old	1.295	-1.454	1.909	-3.845	1.196	1.911	-1.553	-1.239	-3.358	0.352	-5.505	-2.570	1.181	-1.176	1.066	-1.753	0.543	-4.229	0.477	-1.125
man	-3.711	6.164	1.245	-2.418	-0.891	0.154	-0.451	-0.064	1.193	-1.175	0.076	-2.117	2.507	-6.598	-0.520	-0.749	2.893	-3.424	1.611	-2.086
word	2.457	-2.839	9.476	-2.435	2.062	-1.281	-4.586	-2.559	5.096	2.757	1.446	1.638	3.411	-4.281	3.472	-7.435	-2.967	-2.310	1.153	-2.563
west	1.027	-2.688	0.320	-2.079	2.137	1.698	3.475	3.142	-7.413	3.783	2.557	0.288	2.644	4.523	1.858	1.735	4.834	-6.026	0.209	-0.296
sometimes	1.769	-1.328	0.692	-2.287	2.625	-3.606	0.460	0.298	4.669	2.156	-0.266	-0.090	-0.092	-4.415	4.804	-3.131	-3.497	-1.294	-1.785	-0.556
east	1.888	-5.299	0.419	-3.253	1.632	0.598	3.278	3.342	-7.712	5.772	2.394	2.293	2.246	5.586	0.743	0.742	4.950	-6.447	0.002	-0.230
times	2.359	-1.292	-0.878	-2.704	-0.569	4.460	-1.974	-0.243	-0.158	1.948	-1.555	-2.053	-3.172	-0.045	1.895	0.797	2.662	-0.539	-0.400	0.376
how	5.275	-0.536	2.313	-0.258	-5.776	-2.146	-4.179	-1.220	4.876	-5.173	1.268	0.557	-0.453	-4.435	0.019	0.360	2.541	-3.222	-1.882	1.154
european	6.845	-6.793	-1.494	-4.868	5.027	1.982	3.205	1.581	-2.045	-1.239	4.520	3.944	2.417	3.803	0.315	-1.566	-1.113	0.449	1.215	-1.761
given	4.754	2.848	-1.591	-2.307	1.853	-0.050	-4.121	-1.134	0.440	-1.146	0.193	-2.226	0.103	-1.888	1.693	-1.356	-3.548	-0.539	-1.537	3.137
good	3.562	-0.059	2.811	-1.168	-0.447	-1.474	-0.840	-1.782	0.281	-2.556	0.390	1.627	-1.744	-8.633	-2.847	1.508	0.787	-2.620	-2.253	2.323
SUBJECT:	4.561	-3.021	5.858	6.450	-6.968	2.777	1.030	0.422	0.616	2.098	0.232	0.851	-8.414	-2.086	-12.622	9.607	0.461	1.684	4.366	8.586
<s>	-8.137	-9.321	13.280	0.009	-1.451	2.465	-7.091	-2.131	-1.771	-6.284	2.332	10.319	-6.924	0.467	-9.748	-1.752	6.122	5.206	-3.609	1.743
members	6.145	2.486	-2.106	-1.103	5.465	-0.597	7.182	-1.834	5.016	0.509	-5.001	1.339	2.200	4.203	2.217	2.873	1.498	0.908	1.422	1.718
home	2.337	0.346	-4.266	1.708	1.267	1.554	1.354	-1.987	-4.176	0.090	-4.360	1.026	-0.081	-0.920	-2.176	4.285	4.721	-4.070	-1.162	-1.370
place	3.525	3.253	-2.137	-3.624	-0.543	0.838	-2.365	-1.198	-0.063	4.478	-1.715	1.831	-1.877	0.724	-0.130	-0.816	3.010	-4.599	-0.434	1.660
few	2.586	-4.298	-2.947	-3.658	0.723	1.957	-2.373	-0.148	-0.678	0.281	-6.373	-0.650	-1.522	-1.569	2.969	1.895	1.268	-1.005	-5.079	4.262
house	3.303	7.674	-0.659	-0.759	1.822	-2.539	2.933	-1.266	-4.526	0.210	-6.957	-1.980	1.476	2.406	-1.905	2.617	2.016	-1.703	1.481	-2.431
case	3.044	5.583	-0.952	0.684	1.432	-0.404	-3.351	-0.208	4.732	0.445	1.648	0.553	0.926	-0.777	2.534	-1.226	-3.645	0.313	-1.367	2.697
roman	-0.610	-2.700	-0.268	-10.966	3.927	2.900	1.860	0.888	-1.020	3.740	-4.580	-1.877	0.631	3.576	-1.362	-7.276	-4.655	-2.135	5.930	-0.899
age	-3.099	1.218	-1.045	-5.357	2.670	4.218	-2.048	0.717	0.173	-4.692	-5.330	-2.611	-7.096	2.981	4.796	-2.970	6.109	-2.968	1.224	-1.392
best	1.055	-0.017	-1.404	-0.452	1.685	-0.020	-2.047	-4.594	0.012	-2.627	-0.523	-0.628	-3.703	-7.213	2.062	3.460	3.181	0.380	3.130	-1.850
science	0.298	-4.654	-5.985	1.601	-0.998	-1.388	-1.851	-4.783	3.543	-6.262	7.428	-4.953	-3.808	-0.890	-1.241	-1.932	1.923	-1.404	4.156	-3.539
must	7.594	5.989	-0.732	-1.794	-0.957	-1.115	-3.933	1.555	4.198	-1.900	-1.375	2.646	-0.405	-2.957	1.025	-0.820	-3.671	-2.879	-3.375	4.588
h	-1.401	2.222	3.689	5.265	1.495	1.489	-3.008	2.357	-1.828	-1.226	5.642	-8.265	2.706	0.824	3.320	-0.126	-5.032	2.057	1.296	-0.977
line	4.724	2.625	0.996	-0.157	-2.398	-1.975	-3.117	0.259	-4.873	4.428	-0.624	2.638	1.439	3.263	4.247	2.078	1.076	-1.621	-3.261	-3.658
become	1.843	-2.405	-2.726	-4.810	1.812	-1.489	0.237	1.505	-0.419	-2.100	-1.061	2.138	1.402	-3.546	2.024	1.248	0.907	-0.863	-0.724	1.701
thus	4.441	2.134	-0.287	-5.332	-0.248	-2.369	-2.558	5.174	1.938	0.009	0.717	1.386	0.437	-1.159	2.028	-2.219	-1.842	-0.414	-1.136	2.438
others	1.123	-1.953	0.029	-1.763	-0.320	-2.738	2.303	1.062	6.032	-2.186	-1.675	0.768	1.754	-2.001	0.868	0.404	1.331	-0.839	1.710	1.729
l	-2.480	1.163	5.112	3.165	3.327	-0.647	-2.703	-1.109	-5.381	-1.388	5.451	-7.180	2.600	1.533	0.430	-1.505	-5.719	2.838	1.331	-1.001
systems	4.456	-7.145	-5.133	3.319	-0.677	-6.420	-4.276	2.159	3.608	0.401	3.532	4.506	-0.514	4.103	1.467	-0.853	-1.206	3.177	-1.585	-1.577
various	5.759	-5.990	-4.302	-4.354	0.002	-3.420	2.049	-1.043	2.449	0.807	-2.141	-3.439	-1.041	0.923	0.942	-1.586	-2.534	1.775	-3.443	-0.580
down	1.669	4.681	-0.308	-2.313	-6.038	-0.246	0.501	2.801	-3.095	2.647	-3.515	2.046	-0.302	-1.731	0.300	4.628	-0.571	-3.619	-4.779	1.653
countries	7.028	-5.402	-0.829	-3.378	8.390	5.615	4.178	4.058	3.626	0.058	1.818	8.883	-2.393	3.530	0.723	-1.909	3.686	1.904	-2.378	-0.303
born	-9.215	0.251	2.177	-0.504	5.262	5.430	3.689	-3.269	-4.499	-5.987	-1.627	-4.453	1.494	2.404	2.857	1.620	1.832	-2.358	3.396	-0.276
